net,length_um
_04377_,73.94
_00043_,73.78
_04151_,73.76
_05699_,73.74
_04217_,73.72
_04993_,73.66
_01572_,73.625
_03000_,73.62
_01512_,73.6
_03739_,73.44
_01932_,73.27
_03626_,73.24
_00169_,73.2
_00786_,73.16
_04288_,72.96
_02742_,72.92
_05398_,72.92
_05325_,72.86
_02836_,72.68
_02436_,72.52
_01708_,72.44
_04563_,72.44
_01163_,72.28
_01146_,72.16
_01238_,72.07
_04104_,72.02
_01304_,71.98
_03709_,71.96
_00069_,71.94
_01351_,71.78
_00278_,71.74
_05332_,71.64
_03208_,71.52
_02517_,71.46
_01780_,71.3
_03929_,71.22
_00032_,71.08
_00803_,71.04
_01587_,70.82
_04250_,70.8
_04316_,70.78
_03364_,70.76
_02375_,70.69
_01721_,70.57
_04541_,70.5
_00542_,70.42
_00949_,70.4
_05456_,70.24
_02858_,70.06
_05303_,70.06
_01397_,69.86
_02405_,69.74
_02093_,69.72
_00966_,69.59
_00398_,69.5
_02396_,69.14
_03894_,68.84
_01052_,68.78
_02262_,68.76
_00808_,68.75
_01233_,68.7
_00105_,68.64
_03493_,68.62
_00666_,68.46
_03628_,68.46
_00815_,68.4
_04214_,68.34
_01766_,68.16
_03047_,68
_03316_,67.98
_02689_,67.86
_03660_,67.82
_03559_,67.54
_05328_,67.46
_01470_,67.44
_02058_,67.42
_04417_,67.42
_04395_,67.2
net342,67.12
_05397_,67.08
_00030_,67
_00301_,66.86
_01104_,66.83
_04879_,66.8
_04108_,66.735
_00183_,66.64
_02671_,66.62
_00446_,66.305
_00447_,66.16
_01310_,66.06
_01309_,66.055
_03488_,66
_02949_,65.98
net254,65.94
_04107_,65.6
_03002_,65.52
_03623_,65.42
_04106_,65.42
_02769_,65.32
_05300_,65.26
_01083_,65.24
_01510_,65.22
_04326_,65.14
_00586_,65.135
_01598_,65.12
_04602_,65.06
_04877_,64.94
_00200_,64.84
_00371_,64.84
_00223_,64.82
_01785_,64.82
_03603_,64.785
_04752_,64.735
_03835_,64.6
_01466_,64.56
_05526_,64.56
_00708_,64.52
_03581_,64.48
_01303_,64.42
_03492_,64.42
_01365_,64.28
_03019_,64.16
_03330_,64.16
_02955_,64.12
_04152_,64.12
_02070_,64.11
_05568_,64.08
_04232_,64
_02993_,63.92
_04148_,63.82
_04780_,63.82
_04221_,63.805
_03417_,63.76
_02594_,63.72
_05013_,63.7
_04738_,63.66
_05055_,63.46
_02524_,63.44
_02860_,63.42
_03487_,63.42
_05140_,63.18
_04914_,63.14
_04439_,63.08
_00074_,63.02
_01918_,63.02
_01896_,63.015
_02024_,63.01
_00800_,62.88
_03209_,62.86
_03925_,62.86
_02597_,62.84
_01164_,62.68
_01091_,62.6
_00255_,62.59
_01573_,62.58
_02001_,62.5
_00511_,62.44
_01465_,62.4
_04634_,62.36
_05500_,62.24
_01528_,62.18
_05672_,62.12
_01858_,62.08
_00410_,62.04
_03399_,62.04
_01155_,62
_01700_,61.96
_05175_,61.9
_03737_,61.74
_03501_,61.705
_04330_,61.64
net204,61.6
_03381_,61.545
_02652_,61.54
_02884_,61.3
_05671_,61.24
_00716_,61.2
_03975_,61.1
_04654_,60.98
_04350_,60.88
_02637_,60.84
_00912_,60.76
_04376_,60.72
_00816_,60.7
_04224_,60.58
_05512_,60.56
_00199_,60.48
_01426_,60.48
_00071_,60.46
_01262_,60.44
_04761_,60.42
_01006_,60.32
net123,60.28
_01147_,59.9
_00399_,59.8
_01005_,59.8
_00403_,59.76
_02727_,59.76
_02338_,59.705
_05293_,59.62
_02497_,59.52
_05225_,59.46
_02213_,59.32
_03213_,59.28
_04013_,59.26
_01559_,59.075
_02032_,59.04
_02912_,58.96
_03685_,58.945
_02147_,58.84
_02212_,58.82
_03882_,58.74
_00819_,58.56
net283,58.54
_04075_,58.48
_05253_,58.38
_04249_,58.3
_01889_,58.24
_05571_,58.24
_03079_,58.22
_04024_,58.22
_04011_,58.21
_00814_,58.18
_01301_,58.14
_02573_,58.12
_03707_,57.92
_04223_,57.92
_02748_,57.9
_03445_,57.9
_01591_,57.88
_03664_,57.86
_00856_,57.855
_02203_,57.84
_00787_,57.74
_01647_,57.72
_01907_,57.7
_01648_,57.68
_01216_,57.56
_03637_,57.56
_03510_,57.54
_03848_,57.5
_04445_,57.5
_04512_,57.46
_05329_,57.42
_03269_,57.405
_03625_,57.38
_00372_,57.16
_03017_,57.12
_01180_,57.06
_02204_,57.04
_04064_,56.92
_04685_,56.82
_04212_,56.78
_04133_,56.745
_03018_,56.62
_03815_,56.6
_02958_,56.54
_04785_,56.54
_01110_,56.5
_02399_,56.46
_03446_,56.46
_00899_,56.36
_03720_,56.34
_04420_,56.32
_04762_,56.32
_00685_,56.24
_02043_,56.22
_03549_,56.1
_04096_,56.1
_05610_,56.09
_00318_,56.08
_00193_,56.03
_04605_,55.97
_04128_,55.94
_04008_,55.935
_02372_,55.93
_02182_,55.9
_00794_,55.88
_01890_,55.86
_02172_,55.76
_01736_,55.74
_02010_,55.74
_00072_,55.68
_00170_,55.66
_04601_,55.64
_00427_,55.55
_02690_,55.54
_03205_,55.49
_04142_,55.48
_00231_,55.455
_01196_,55.42
_00465_,55.4
_03366_,55.32
_00106_,55.26
_05675_,55.24
_04213_,55.22
_03726_,55.12
_03170_,55.08
_03173_,55
_03426_,54.98
_05646_,54.92
_02731_,54.86
_03444_,54.84
_03961_,54.74
_00184_,54.52
_04328_,54.445
_02356_,54.44
_03916_,54.44
_00036_,54.42
_02683_,54.4
_04044_,54.36
_01098_,54.3
_05451_,54.28
_00317_,54.26
_00738_,54.26
_00633_,54.2
_01827_,54.2
_00972_,54.18
_04002_,54.12
net171,54.02
_01716_,54
_01751_,53.92
_05684_,53.88
_04014_,53.855
_04086_,53.855
_03743_,53.82
_04315_,53.64
_03883_,53.62
_05556_,53.58
_04022_,53.56
_04388_,53.52
_04689_,53.52
_05561_,53.52
_00292_,53.38
_02952_,53.38
_05272_,53.32
_02607_,53.3
_03741_,53.18
_01411_,53.12
_01848_,53.1
_05389_,53.1
_02715_,53.04
_02284_,52.94
_03073_,52.92
_00589_,52.84
_02740_,52.84
_05159_,52.82
_05216_,52.76
net261,52.76
_03965_,52.68
_01270_,52.62
_01709_,52.59
_04600_,52.56
_03783_,52.46
_01876_,52.44
_05016_,52.34
_01506_,52.28
_03770_,52.215
_03823_,52.2
_04185_,52.18
_04789_,52.18
_02224_,52.16
_03290_,52.1
_04293_,52.1
_01015_,52.04
_01014_,52.02
_05474_,52.02
_02225_,51.92
net325,51.91
_00211_,51.785
_02009_,51.72
_00049_,51.58
_03533_,51.58
_05381_,51.58
_01806_,51.48
_01300_,51.38
_01322_,51.38
_04202_,51.34
_04313_,51.3
_00109_,51.26
_04433_,51.26
_01456_,51.2
_01484_,51.2
_01607_,51.18
_05576_,51.14
_02869_,51.04
_02714_,51.035
_00740_,50.92
_03897_,50.8
_04419_,50.8
_01276_,50.78
_03068_,50.73
_03849_,50.72
_01217_,50.67
_03044_,50.66
_04175_,50.66
_00857_,50.64
_03855_,50.635
_02283_,50.62
_04669_,50.62
_05190_,50.62
_01404_,50.58
_03005_,50.56
_00147_,50.54
_02217_,50.54
_02002_,50.535
_04171_,50.48
_03968_,50.42
_03406_,50.38
_04336_,50.38
_03484_,50.365
_00006_,50.335
_04532_,50.32
_02737_,50.26
_00422_,50.24
_03976_,50.24
_03037_,50.2
_04577_,50.035
_04446_,50.02
_02434_,49.96
_02870_,49.78
_00545_,49.76
_01576_,49.68
_05291_,49.68
_02216_,49.5
_02756_,49.5
_00539_,49.46
_03041_,49.46
_01560_,49.38
_01519_,49.37
_02905_,49.36
_04573_,49.36
_00651_,49.28
_01574_,49.26
_02359_,49.08
_04210_,49.06
_04279_,49.06
_01804_,49.02
_01165_,48.98
_02891_,48.98
_01254_,48.9
_00637_,48.88
_03567_,48.82
_04117_,48.8
_02528_,48.78
_01875_,48.62
_02760_,48.6
_01825_,48.58
_00717_,48.54
_05248_,48.5
_05529_,48.5
_01117_,48.48
_03043_,48.475
_05455_,48.46
net244,48.44
_01349_,48.42
_05518_,48.4
_02253_,48.39
_04307_,48.38
_02028_,48.32
_03049_,48.28
_01478_,48.14
_01133_,47.92
_05085_,47.9
_05478_,47.9
_01984_,47.82
_04312_,47.78
_04597_,47.76
_00124_,47.64
_04644_,47.64
_05479_,47.62
_05604_,47.62
_00909_,47.54
_01406_,47.43
_04006_,47.34
_01107_,47.32
_04463_,47.32
_02608_,47.24
_01843_,47.22
_03601_,47.21
_01092_,47.2
_00804_,47.18
_00388_,47.1
_05178_,47.08
_04176_,47.04
_00333_,47.02
_04387_,47.02
_03193_,47
_01457_,46.98
_02218_,46.98
_02887_,46.98
_04354_,46.98
_00735_,46.96
_00536_,46.94
_00557_,46.94
_04451_,46.94
_03920_,46.9
_00946_,46.86
_00992_,46.8
_01115_,46.76
_00113_,46.68
_01817_,46.68
_01649_,46.64
_01407_,46.6
_04383_,46.44
_02106_,46.42
_03369_,46.34
_01440_,46.3
_03891_,46.28
_03146_,46.22
_01390_,46.2
_01842_,46.18
_00131_,46.08
_00582_,46.06
_05558_,46.04
_02937_,46.02
_01940_,46
_03259_,46
_02782_,45.94
_04219_,45.885
_04331_,45.84
_05091_,45.84
_00210_,45.82
_00501_,45.8
_01129_,45.8
_01016_,45.68
_01138_,45.64
_03663_,45.64
_01578_,45.62
_04871_,45.6
_01285_,45.58
net126,45.56
_04319_,45.46
_02062_,45.4
_02455_,45.36
_04525_,45.36
_04758_,45.26
_05105_,45.26
_04360_,45.24
_03485_,45.205
_02750_,45.2
_04019_,45.16
_02901_,45.14
_04169_,45.14
_03465_,45.06
_04533_,45.04
_03512_,45.005
_01025_,44.98
_02116_,44.98
_00260_,44.94
_01113_,44.86
_02067_,44.86
_05665_,44.84
_03772_,44.835
_04643_,44.76
_03028_,44.72
_03644_,44.66
_05326_,44.42
_04265_,44.3
_05547_,44.24
_00279_,44.18
_02853_,44.16
_03586_,44.1
_04502_,44.09
_04111_,44.04
_04957_,44.04
_04365_,43.92
_05501_,43.915
_03766_,43.9
_03769_,43.88
_03519_,43.84
_05005_,43.84
_04263_,43.8
_04847_,43.8
_03095_,43.77
_00322_,43.76
_02793_,43.76
_04423_,43.76
_01166_,43.74
_00013_,43.68
net190,43.66
_04994_,43.64
_00341_,43.61
_02015_,43.48
_05007_,43.46
_04234_,43.44
_04161_,43.42
_05503_,43.42
_05257_,43.38
_03724_,43.3
_05520_,43.27
_01894_,43.24
_05090_,43.16
_05401_,43.16
_03862_,43.15
_02915_,43.1
_03584_,43.06
_04598_,43.06
_03980_,42.98
_05628_,42.98
_00121_,42.96
_01473_,42.96
_04507_,42.9
_02426_,42.88
_02717_,42.88
_03225_,42.88
_04339_,42.8
_04702_,42.78
_00570_,42.75
_05138_,42.68
_03604_,42.66
_00731_,42.655
net274,42.64
_01531_,42.6
_03486_,42.54
_02585_,42.43
_01011_,42.4
_02783_,42.38
_03915_,42.36
_04559_,42.34
_04826_,42.32
_04527_,42.3
_04793_,42.3
_04005_,42.28
_04124_,42.22
_00996_,42.18
_04624_,42.18
_03940_,42.16
_01333_,42.12
_01966_,42.08
_05450_,42.06
_05183_,42.02
_03194_,42
_02164_,41.98
_00503_,41.94
_03820_,41.94
_01010_,41.91
_00530_,41.9
_05102_,41.78
_03959_,41.68
_00331_,41.66
_02145_,41.66
_02780_,41.66
_03344_,41.58
_00543_,41.54
_03299_,41.52
_04787_,41.5
_04681_,41.48
_03192_,41.44
_05513_,41.42
_02545_,41.41
_01879_,41.4
_04580_,41.34
_03415_,41.3
_01429_,41.28
_04190_,41.23
_01845_,41.16
_03328_,41.12
_05306_,41.12
_00010_,41.08
_03464_,41.04
_04845_,41.04
_03550_,41.025
_00809_,41.02
_02575_,40.96
_01366_,40.9
_02042_,40.9
_02220_,40.9
_04868_,40.685
_02808_,40.66
_03761_,40.66
_01796_,40.64
_01176_,40.62
_04521_,40.61
_01818_,40.58
_01035_,40.515
_02416_,40.48
_01577_,40.42
_05348_,40.4
_05516_,40.4
_01529_,40.38
_01828_,40.38
_01320_,40.37
_01474_,40.32
_04102_,40.32
_04143_,40.28
_01292_,40.255
_03585_,40.235
_02739_,40.2
_04731_,40.12
_04421_,40.095
_00381_,40.06
_03181_,40.06
_01787_,40.04
_01305_,40.02
_00453_,40
_02603_,40
_04317_,40
_04399_,39.98
_01913_,39.92
_00209_,39.91
_04523_,39.9
_05044_,39.88
_04497_,39.86
_05035_,39.855
_00733_,39.84
_04621_,39.82
_01290_,39.8
_00514_,39.78
_01596_,39.72
_01834_,39.67
_00198_,39.62
_00728_,39.6
_04278_,39.6
_02926_,39.56
_00506_,39.54
_00161_,39.52
_00769_,39.52
_02014_,39.5
_03721_,39.44
_00024_,39.42
_03798_,39.38
_04687_,39.38
_04436_,39.34
_01735_,39.31
_00862_,39.29
_00652_,39.28
_03552_,39.28
_01642_,39.26
_04650_,39.24
_04294_,39.2
_01296_,39.18
_01638_,39.1
_04500_,39.04
_03789_,39.005
_01911_,39
_04836_,39
_00126_,38.98
_03251_,38.98
_04321_,38.98
_05560_,38.975
_01012_,38.95
_04131_,38.915
net317,38.84
_02663_,38.82
net284,38.82
_03548_,38.8
_03723_,38.8
_04427_,38.775
_03407_,38.74
_00112_,38.72
_01485_,38.62
_03214_,38.62
_00316_,38.6
_04823_,38.58
_03653_,38.56
_03806_,38.56
_01568_,38.5
_03104_,38.5
_05316_,38.5
_00117_,38.46
_04277_,38.46
_01947_,38.44
_02872_,38.42
_03329_,38.42
_04274_,38.4
_02685_,38.38
_05283_,38.38
_01727_,38.37
_04503_,38.34
_03928_,38.32
_04218_,38.32
_02848_,38.3
_04538_,38.3
_03497_,38.28
_05355_,38.28
_02087_,38.26
_02778_,38.26
_04382_,38.26
_01324_,38.24
_00858_,38.22
_03543_,38.22
_04113_,38.22
_01691_,38.2
_00864_,38.16
_03257_,38.16
_00413_,38.12
_01880_,38.12
_01895_,38.08
_00587_,38.06
_03622_,38.025
_05059_,37.94
_01496_,37.9
_04783_,37.88
_02885_,37.86
_00859_,37.84
_04608_,37.84
_00555_,37.82
_05537_,37.82
_02604_,37.795
_01158_,37.72
_03469_,37.72
_03529_,37.71
_01715_,37.69
_05433_,37.68
_05572_,37.68
_03175_,37.58
_00007_,37.56
_03048_,37.56
_00221_,37.54
_05591_,37.54
_05694_,37.54
_00535_,37.5
_02998_,37.495
_03528_,37.46
_04444_,37.46
_00806_,37.385
_00217_,37.38
_01314_,37.36
_01745_,37.36
_01933_,37.36
_03884_,37.34
_05667_,37.34
_01688_,37.28
_01634_,37.26
_00140_,37.24
_05487_,37.24
_02340_,37.22
_04640_,37.2
_02280_,37.12
_02435_,37.1
_05369_,37.1
_04087_,37.06
_00592_,37.02
_03383_,37.02
_00585_,36.94
_02115_,36.94
_03646_,36.94
_04080_,36.94
_04700_,36.88
_02784_,36.87
_01126_,36.84
_01608_,36.82
_00956_,36.78
_03007_,36.77
_01482_,36.76
_03283_,36.76
_05001_,36.73
_04675_,36.66
_01695_,36.65
_01175_,36.64
_02103_,36.56
_00520_,36.495
_04666_,36.42
net322,36.42
_00746_,36.4
_01372_,36.4
_03899_,36.38
_04000_,36.38
_03428_,36.36
_01870_,36.28
_02515_,36.26
_04562_,36.24
_01156_,36.225
_04501_,36.18
_00159_,36.1
_01401_,36.08
_02744_,36.08
_02298_,36.06
_03608_,36.06
_00449_,36.02
_03050_,36.02
_04980_,36.02
_05195_,36.02
_04651_,36
_00936_,35.96
_03655_,35.94
_00162_,35.92
_02244_,35.92
_03973_,35.885
_04510_,35.88
_03595_,35.84
_00020_,35.82
_02693_,35.76
_03148_,35.74
_03774_,35.725
_00789_,35.72
_01003_,35.68
_04755_,35.68
_02716_,35.66
_04610_,35.62
_05588_,35.56
_02130_,35.54
_00451_,35.5
_04089_,35.46
_05432_,35.46
_01316_,35.38
_01521_,35.38
_05505_,35.38
_02123_,35.37
_01557_,35.36
_04972_,35.34
_01822_,35.32
_01461_,35.31
_04009_,35.31
_00741_,35.3
_02277_,35.26
_03906_,35.26
_04174_,35.24
_01120_,35.22
_01507_,35.22
_04707_,35.22
_01369_,35.2
_02910_,35.2
_05294_,35.2
_01295_,35.16
_04734_,35.16
_02775_,35.14
_03886_,35.14
_01928_,35.12
_01044_,35.08
_03853_,35.07
net218,35.05
_02824_,35.02
_03613_,35.02
_01689_,35
_01535_,34.96
_05565_,34.94
_00460_,34.92
_00736_,34.92
_05004_,34.91
_04172_,34.9
_00261_,34.89
_02540_,34.88
_05362_,34.86
_00672_,34.72
_03008_,34.72
_04949_,34.72
_00943_,34.7
_02347_,34.7
_01633_,34.68
_02882_,34.66
_03592_,34.66
_01622_,34.64
_03226_,34.64
_05634_,34.64
_01307_,34.63
_05605_,34.62
_01089_,34.54
_01585_,34.51
_01381_,34.42
_00901_,34.4
_02339_,34.4
_00920_,34.36
_05633_,34.34
_01971_,34.32
_03687_,34.32
_04513_,34.32
_02026_,34.3
_05079_,34.3
_01013_,34.295
_00811_,34.26
_02386_,34.26
_03969_,34.26
_04722_,34.25
_05209_,34.24
_03300_,34.2
_01444_,34.18
_05010_,34.18
_04252_,34.14
_03935_,34.1
_00302_,34.08
_02819_,34.06
_02928_,33.99
_03442_,33.96
_04334_,33.96
_04476_,33.96
_03631_,33.94
_00315_,33.93
_04693_,33.915
_00002_,33.9
_01538_,33.9
_04453_,33.9
_03919_,33.88
_04673_,33.88
_04952_,33.88
_05347_,33.88
_00335_,33.87
_03851_,33.84
_00645_,33.82
_03157_,33.8
_00111_,33.76
_01451_,33.76
_03633_,33.76
_01230_,33.68
_05357_,33.68
_05365_,33.68
_05493_,33.66
_04965_,33.64
_03312_,33.6
_05653_,33.6
net197,33.6
_02735_,33.56
_01541_,33.52
_02027_,33.5
_04267_,33.5
_04616_,33.5
_00065_,33.48
_05143_,33.46
_05674_,33.46
_00653_,33.44
_01308_,33.34
_02797_,33.34
_01710_,33.3
_02841_,33.295
_03859_,33.26
_01650_,33.22
_03303_,33.2
_00383_,33.18
_04677_,33.18
_05048_,33.18
_05669_,33.16
_03536_,33.14
_00632_,33.12
_04966_,33.12
_01882_,33.08
_00928_,33.06
_05379_,33.06
_01264_,33.02
_03298_,32.98
_05023_,32.96
_02005_,32.94
_05134_,32.92
_05227_,32.9
_00599_,32.88
_01641_,32.875
_01106_,32.84
_04554_,32.84
_04627_,32.83
_00673_,32.82
_03651_,32.82
_00958_,32.76
_04230_,32.74
_04796_,32.74
_04799_,32.72
_04425_,32.69
_00417_,32.68
_03564_,32.65
_01244_,32.62
_00018_,32.61
_03232_,32.58
_02563_,32.56
_00107_,32.51
_01334_,32.5
_05475_,32.5
_04412_,32.44
_05602_,32.42
_05661_,32.4
_01362_,32.38
_01536_,32.38
_00993_,32.36
_02437_,32.36
_02678_,32.34
_00596_,32.32
_01831_,32.3
_04418_,32.26
_04164_,32.16
_04405_,32.16
_04099_,32.15
_01905_,32.14
_04606_,32.14
_04754_,32.14
_00014_,32.12
_01265_,32.1
_02013_,32.1
_02092_,32.08
_03342_,32.08
_01213_,32.06
_05415_,32.06
_05435_,32.04
_03245_,32.02
_00628_,32
_03278_,31.99
_04345_,31.975
_02022_,31.94
_03904_,31.92
_04659_,31.92
_04686_,31.92
net222,31.91
_04068_,31.9
_02599_,31.86
_02992_,31.85
_02407_,31.84
_00715_,31.8
_05368_,31.8
net198,31.78
_04588_,31.76
_02918_,31.74
_03134_,31.71
_04791_,31.7
_05439_,31.7
_03861_,31.68
_00988_,31.66
_04974_,31.66
net211,31.63
_04807_,31.62
_04986_,31.62
_05562_,31.6
_04052_,31.58
_01584_,31.54
_00905_,31.52
_00941_,31.52
_00720_,31.46
_01514_,31.46
_00527_,31.42
_01652_,31.41
_00118_,31.4
_00583_,31.34
_04576_,31.34
_04765_,31.32
_00363_,31.24
_02938_,31.24
_04355_,31.24
_01532_,31.22
_05176_,31.22
_01380_,31.2
net193,31.2
_00663_,31.18
_04614_,31.165
_00290_,31.16
_03014_,31.14
_05394_,31.14
_00719_,31.1
_01660_,31.1
_00251_,31.04
_01526_,31
_05353_,30.985
_04291_,30.98
_01989_,30.935
_00225_,30.92
_03076_,30.92
_02888_,30.88
_03356_,30.88
_05224_,30.88
_03778_,30.82
_02619_,30.78
_04327_,30.78
net201,30.78
_01076_,30.74
_02771_,30.74
_01665_,30.72
_01030_,30.7
_03722_,30.62
_01330_,30.6
_04769_,30.6
_05312_,30.6
_01917_,30.585
_04384_,30.58
_04484_,30.58
_05437_,30.58
_02012_,30.57
_00524_,30.48
_02144_,30.48
_00990_,30.46
_01361_,30.46
_02814_,30.44
_05157_,30.43
_00338_,30.42
_03931_,30.42
_03661_,30.36
_01122_,30.34
_03730_,30.34
_04292_,30.3
_01969_,30.28
_02788_,30.28
_03392_,30.28
_03745_,30.28
_03982_,30.28
_04311_,30.28
_04343_,30.22
_03029_,30.2
_03103_,30.2
_05617_,30.2
_05480_,30.16
_00264_,30.155
_01556_,30.06
_04529_,30.06
_00475_,30.02
_04928_,30
_03126_,29.98
_04413_,29.98
_04432_,29.98
_04508_,29.96
net242,29.92
_04244_,29.91
_03020_,29.88
_04816_,29.86
_01593_,29.85
_01579_,29.84
_00922_,29.81
_00505_,29.78
_01810_,29.78
_03642_,29.78
_00280_,29.76
_00457_,29.74
_01511_,29.74
_01561_,29.74
_03082_,29.74
_02907_,29.7
_03838_,29.7
_03908_,29.7
_02180_,29.66
_02344_,29.66
_04103_,29.655
_01635_,29.62
_00867_,29.6
_03286_,29.6
_04498_,29.6
_04745_,29.58
_04828_,29.5
_05116_,29.5
net343,29.5
_01839_,29.48
_00309_,29.46
_04679_,29.4
_00469_,29.38
_01319_,29.38
_05063_,29.38
_01614_,29.36
_05402_,29.36
_00132_,29.34
_01492_,29.34
