net,length_um
_02308_,29.34
_01487_,29.32
_03304_,29.31
_00997_,29.3
_00872_,29.24
_01877_,29.2
_05601_,29.2
_02519_,29.18
_02394_,29.16
_01267_,29.14
_02202_,29.14
_00066_,29.08
_04434_,29.08
_00631_,29.02
_03689_,29.02
_03281_,29
_04925_,28.98
_00714_,28.96
_02687_,28.96
_04540_,28.96
_05246_,28.96
_05504_,28.96
_00448_,28.94
_02558_,28.94
_01968_,28.9
_02562_,28.9
_02456_,28.88
_03546_,28.88
_00256_,28.86
_00500_,28.86
_01554_,28.86
_03729_,28.835
_01636_,28.82
_01873_,28.82
_01956_,28.82
_03067_,28.78
_02309_,28.76
_03093_,28.74
_04020_,28.74
_01524_,28.73
_03557_,28.72
_01341_,28.7
_03842_,28.69
_00584_,28.68
_01275_,28.66
_04776_,28.66
_05614_,28.66
_01190_,28.6
_00418_,28.5
_03710_,28.5
_02162_,28.48
_04060_,28.48
_00281_,28.46
_01711_,28.46
_01881_,28.455
_03472_,28.44
_04815_,28.44
_05660_,28.44
_00245_,28.42
_02291_,28.42
_00616_,28.4
_00861_,28.4
_01812_,28.4
_03938_,28.4
_05473_,28.4
_03182_,28.38
_02625_,28.36
_03937_,28.36
_04506_,28.36
_00722_,28.32
_02684_,28.32
_02549_,28.28
_01479_,28.26
_02479_,28.26
_01867_,28.24
_02264_,28.235
_01477_,28.2
_02605_,28.2
_03829_,28.18
_01017_,28.16
_04714_,28.16
_02752_,28.12
_01472_,28.1
_01936_,28.1
_04017_,28.1
_00916_,28.08
_05259_,28.08
_02439_,28.06
_02486_,28.06
_01712_,28.05
_00729_,28.04
_02006_,28.02
_03431_,28.02
_00134_,28
_01207_,28
_03841_,27.98
_04948_,27.98
_02019_,27.96
_02334_,27.96
_03876_,27.96
_01268_,27.92
_05508_,27.92
_00659_,27.9
_02016_,27.9
_04760_,27.9
_02402_,27.88
_01601_,27.845
_03461_,27.84
_00303_,27.82
_04276_,27.82
_03280_,27.74
_03944_,27.74
_02379_,27.72
_00163_,27.7
_00948_,27.68
_03196_,27.66
_01509_,27.64
_01066_,27.62
_04208_,27.62
_03034_,27.6
_00935_,27.58
_01920_,27.58
_04340_,27.58
_05099_,27.58
_02352_,27.56
_04198_,27.56
_02329_,27.52
_03873_,27.52
_02622_,27.5
_04479_,27.48
_05101_,27.48
_03063_,27.44
_05396_,27.44
_00404_,27.38
_00405_,27.38
_03719_,27.32
_04955_,27.32
_01926_,27.3
_02453_,27.3
_03742_,27.3
_05438_,27.3
_03575_,27.28
_05594_,27.28
_04416_,27.24
_00486_,27.2
_00215_,27.18
_00677_,27.18
_03260_,27.16
_04430_,27.12
_02659_,27.08
_03941_,27.08
_04704_,27.08
_04241_,27.04
_01754_,27.02
_02849_,27.02
_01297_,27
_01427_,27
_02656_,27
_00479_,26.98
_00638_,26.98
_02150_,26.98
_02507_,26.98
_04094_,26.98
_05278_,26.98
_00648_,26.95
_04570_,26.94
_00930_,26.92
_00190_,26.9
_02950_,26.9
_05564_,26.89
_04225_,26.88
_00477_,26.86
_05611_,26.79
_00174_,26.78
_01323_,26.78
_01613_,26.76
_02429_,26.76
_03025_,26.74
_03971_,26.73
_03527_,26.72
_04465_,26.7
_05146_,26.7
_04141_,26.68
_05158_,26.68
_03992_,26.66
_00838_,26.64
_00860_,26.64
_02988_,26.64
_00820_,26.62
_05651_,26.62
_02564_,26.61
_00227_,26.6
_01692_,26.6
_02736_,26.6
_04358_,26.6
_05632_,26.6
_01468_,26.58
_04504_,26.58
_00001_,26.56
_01723_,26.56
_05352_,26.53
_03787_,26.51
_03526_,26.48
_04457_,26.48
_04236_,26.465
_02076_,26.42
_02261_,26.42
_03822_,26.4
_03624_,26.36
_01151_,26.34
_04814_,26.31
_02805_,26.28
_02987_,26.28
_05400_,26.28
_00213_,26.26
_00971_,26.26
_02290_,26.24
_02111_,26.23
_01306_,26.22
_02994_,26.22
_04469_,26.18
_01629_,26.14
_03496_,26.14
_03657_,26.14
_04371_,26.14
_05221_,26.14
_01210_,26.11
_00629_,26.04
_05408_,26.04
_03671_,26.02
_04028_,26.02
_04631_,25.98
_04572_,25.94
_04853_,25.94
_03799_,25.92
_01024_,25.9
_03331_,25.9
_05130_,25.88
_00566_,25.86
_01204_,25.86
_03078_,25.86
_03409_,25.86
_04297_,25.86
_02774_,25.84
_03123_,25.84
_01970_,25.82
_03475_,25.82
_04458_,25.82
_04662_,25.8
_00466_,25.78
_00166_,25.76
_02417_,25.74
_03032_,25.735
_03880_,25.72
_04192_,25.72
_03499_,25.68
_01348_,25.64
_01368_,25.63
_01162_,25.58
_03553_,25.555
_03963_,25.55
_03106_,25.54
_04415_,25.54
_02873_,25.52
_03420_,25.52
_02119_,25.5
_01859_,25.48
_02871_,25.48
_04153_,25.48
_03922_,25.46
_01797_,25.455
net226,25.43
_01239_,25.42
_01498_,25.42
_02056_,25.42
_03180_,25.4
_05629_,25.4
_02781_,25.39
_01954_,25.38
_05110_,25.38
_00196_,25.36
_00502_,25.36
_01152_,25.36
_04031_,25.36
_02468_,25.34
_01263_,25.32
_01450_,25.315
_02647_,25.3
_02153_,25.295
_01471_,25.26
_05403_,25.235
_04625_,25.22
_05360_,25.2
_00766_,25.18
_01539_,25.18
_04246_,25.14
_04999_,25.14
_05670_,25.13
_01443_,25.12
_02097_,25.12
_02505_,25.1
_04084_,25.1
_05142_,25.09
_03514_,25.08
_05066_,25.08
net231,25.065
_03817_,25.03
_00452_,25
_04188_,25
_03902_,24.98
_01433_,24.96
_01547_,24.96
_01409_,24.94
_02867_,24.94
_00640_,24.92
_01068_,24.92
_03402_,24.92
_03792_,24.92
_04318_,24.92
_03292_,24.9
_04023_,24.9
_05186_,24.9
_01223_,24.88
_05139_,24.88
_02538_,24.875
_00721_,24.86
_01975_,24.84
_04569_,24.84
_05069_,24.84
_00212_,24.8
_01374_,24.8
_01445_,24.78
_04303_,24.76
_01504_,24.72
_03518_,24.72
_04696_,24.71
_00973_,24.7
_02235_,24.68
_02348_,24.68
_01412_,24.66
_01161_,24.64
_02874_,24.64
_04409_,24.64
_04442_,24.64
_05314_,24.64
_01488_,24.62
_03199_,24.6
_00266_,24.56
_01476_,24.56
_05359_,24.56
_05056_,24.555
_02807_,24.5
_04081_,24.5
_04180_,24.5
_01599_,24.48
_02823_,24.48
_00468_,24.46
_00726_,24.46
_04905_,24.46
_04915_,24.46
_01188_,24.44
_02489_,24.42
_04332_,24.4
_02148_,24.38
_05213_,24.38
_02200_,24.36
_03384_,24.36
_04410_,24.36
_02433_,24.34
_05630_,24.32
_00214_,24.3
_03988_,24.3
_00325_,24.28
_04788_,24.28
_00382_,24.26
_00696_,24.26
_01143_,24.26
_03656_,24.24
_00011_,24.22
_03419_,24.22
_04690_,24.22
_04630_,24.2
_04466_,24.18
_00246_,24.16
_03270_,24.16
_01157_,24.12
_01072_,24.1
_01630_,24.1
_01618_,24.085
_03629_,24.08
_03821_,24.08
_00307_,24.06
_00326_,24.06
_01811_,24.06
_02198_,24.06
_02312_,24.06
_05194_,24.06
_05385_,24.06
_02908_,24.05
_05068_,24.05
_02207_,24.04
_05076_,24.04
_03150_,24.02
_05202_,24.02
_05507_,24.02
_01160_,24
_03403_,24
_01402_,23.98
_02114_,23.98
_05095_,23.98
_05517_,23.98
net183,23.98
_00022_,23.96
_04568_,23.96
_00386_,23.94
_03264_,23.94
_03481_,23.94
_03547_,23.94
_00127_,23.92
_03129_,23.915
_05274_,23.915
_01462_,23.88
_03837_,23.88
_04393_,23.88
_04474_,23.88
_05595_,23.88
_04611_,23.87
_01631_,23.86
_01713_,23.84
_03202_,23.84
_00926_,23.81
_00369_,23.8
_01994_,23.8
_04245_,23.8
_04876_,23.78
_00961_,23.76
_04475_,23.76
_00054_,23.74
_02679_,23.74
_02875_,23.74
_03125_,23.74
_03473_,23.74
_04184_,23.74
_05192_,23.74
_00634_,23.72
_03434_,23.72
_00021_,23.7
_00370_,23.7
_01130_,23.7
_00481_,23.68
_05664_,23.68
_01198_,23.66
_05404_,23.66
_01428_,23.64
_01527_,23.64
_03868_,23.64
_00705_,23.62
_02485_,23.62
_01237_,23.6
_02018_,23.6
_02077_,23.6
_02694_,23.6
_05043_,23.6
_00336_,23.58
_01914_,23.58
_00697_,23.56
_01546_,23.54
_01919_,23.54
_02979_,23.54
_03903_,23.54
_05170_,23.54
_01271_,23.52
_02792_,23.52
_00012_,23.5
_00027_,23.5
_00576_,23.5
_03142_,23.5
_04665_,23.5
_03544_,23.48
_00455_,23.46
_01422_,23.46
_01653_,23.46
_02341_,23.46
_02470_,23.46
_05606_,23.44
_02811_,23.42
_03551_,23.42
_04109_,23.42
_04595_,23.4
_04637_,23.38
_04757_,23.38
_05663_,23.31
_04932_,23.3
_04356_,23.29
_01537_,23.28
_04603_,23.28
_05229_,23.28
net215,23.28
_05521_,23.26
_00420_,23.24
_01774_,23.24
_04592_,23.24
_02822_,23.22
_04473_,23.22
_05592_,23.22
_02633_,23.2
_01312_,23.18
_03118_,23.18
_05106_,23.18
_05600_,23.18
net203,23.18
_02631_,23.17
_00459_,23.16
_05112_,23.16
_00550_,23.12
_01833_,23.12
_04273_,23.12
_02711_,23.1
_01847_,23.08
_02691_,23.08
_01897_,23.06
_03825_,23.06
_04290_,23.06
_05155_,23.06
_00772_,23.04
_02293_,23.04
_03542_,23.04
_01784_,23.02
_02956_,23.02
_04194_,23.02
_02011_,23
_03390_,23
_03606_,23
_00701_,22.98
_03443_,22.98
_03561_,22.98
_04660_,22.97
_00123_,22.94
_02211_,22.94
_04574_,22.94
_01615_,22.92
_03993_,22.92
_03683_,22.9
_00312_,22.88
_05375_,22.88
_03291_,22.87
_02527_,22.86
_05608_,22.84
_03647_,22.83
_01418_,22.82
_02414_,22.82
_02520_,22.82
_03591_,22.8
_04751_,22.8
_04697_,22.795
_00788_,22.76
_02896_,22.76
_05648_,22.76
_02498_,22.75
_00910_,22.74
_02260_,22.74
_04782_,22.74
_00144_,22.72
_01757_,22.72
_01413_,22.68
_00744_,22.66
_01153_,22.66
_02863_,22.66
_03759_,22.66
_01184_,22.64
_04492_,22.64
_05214_,22.64
_05270_,22.64
_02460_,22.6
_04066_,22.58
_04368_,22.58
_05457_,22.58
_00999_,22.56
_02240_,22.54
_02924_,22.54
_01077_,22.52
_02017_,22.52
_02389_,22.52
_03779_,22.505
_02201_,22.5
_03370_,22.5
_03558_,22.5
_03753_,22.5
_04051_,22.5
_02140_,22.48
_00136_,22.46
_01370_,22.46
_02552_,22.46
_01923_,22.44
_03023_,22.44
_01657_,22.43
_03846_,22.42
_02391_,22.4
_03371_,22.38
_03760_,22.34
_04471_,22.34
_01835_,22.32
_02472_,22.32
_03580_,22.31
_00734_,22.3
_01116_,22.3
_01872_,22.3
_04516_,22.3
_00947_,22.29
_01178_,22.28
_03691_,22.26
_01121_,22.24
_02258_,22.24
_02425_,22.24
_02844_,22.24
_02336_,22.22
_03455_,22.22
_01570_,22.21
_02977_,22.2
_03643_,22.195
_01776_,22.18
_02025_,22.18
_02143_,22.18
_00522_,22.165
_02982_,22.16
_00703_,22.14
_01758_,22.14
_02313_,22.14
_03149_,22.14
_03462_,22.12
_00201_,22.1
_01639_,22.1
_05678_,22.1
net266,22.095
_00359_,22.08
_01090_,22.08
_01773_,22.08
_03962_,22.08
_01102_,22.06
_03218_,22.06
_00257_,22.04
_02215_,22.04
_05107_,22.035
_04363_,22.02
_04653_,22.02
mcand[24],22.02
_00791_,22
_00964_,22
_03261_,22
_03860_,22
_00713_,21.995
_03141_,21.98
_03362_,21.98
_00880_,21.96
_00911_,21.96
_02962_,21.96
_00752_,21.94
_02243_,21.94
_04083_,21.94
_04259_,21.94
_01590_,21.93
_01992_,21.93
_02779_,21.92
_03619_,21.92
_03401_,21.91
_01863_,21.88
_02382_,21.88
_02602_,21.88
_01518_,21.875
_05046_,21.86
_02806_,21.84
_03858_,21.84
_00009_,21.82
_03090_,21.82
_00177_,21.78
_01927_,21.78
_02292_,21.78
_02444_,21.78
_03784_,21.78
_04173_,21.78
_05037_,21.78
_00773_,21.76
_02362_,21.76
_02804_,21.76
_03174_,21.76
_04130_,21.76
_04226_,21.76
_00939_,21.74
_01656_,21.74
_03901_,21.71
_00826_,21.7
_01646_,21.7
_02743_,21.7
_03352_,21.7
_03740_,21.7
_05465_,21.7
_00636_,21.66
_03272_,21.66
_05251_,21.66
_05466_,21.66
_00521_,21.64
_00534_,21.64
_01464_,21.64
_01616_,21.64
_03762_,21.64
_02132_,21.63
_01283_,21.62
_04035_,21.62
_00342_,21.6
_00845_,21.6
_03502_,21.6
_04059_,21.6
_05525_,21.595
_04037_,21.59
net173,21.59
_02842_,21.57
_02611_,21.56
_00141_,21.54
_00903_,21.54
_00953_,21.54
_01101_,21.54
_01821_,21.54
_02802_,21.54
_03200_,21.54
_03314_,21.54
_03830_,21.54
_04910_,21.54
_04097_,21.52
_04310_,21.5
_02638_,21.48
_00079_,21.46
_00160_,21.46
_02546_,21.46
net264,21.46
_03816_,21.44
_02847_,21.42
_03819_,21.4
_05377_,21.4
_05128_,21.39
_02957_,21.38
_05256_,21.38
_02757_,21.36
_00429_,21.34
_00897_,21.34
_03563_,21.34
_00099_,21.32
_01549_,21.32
_04038_,21.32
_05181_,21.32
_01790_,21.3
_01227_,21.28
_01820_,21.26
_01829_,21.26
_01892_,21.26
_02307_,21.26
_03039_,21.26
_04869_,21.26
_02755_,21.25
_03705_,21.24
_03036_,21.22
_04741_,21.22
_03109_,21.205
_01033_,21.2
_02222_,21.2
_03895_,21.2
_05208_,21.2
_02761_,21.18
_04490_,21.18
_02909_,21.16
_04027_,21.16
_00110_,21.135
_01179_,21.12
_01453_,21.12
_01667_,21.12
_02306_,21.12
_05460_,21.12
_04740_,21.11
_02440_,21.1
_04449_,21.1
_02933_,21.08
_03756_,21.08
_04429_,21.08
_01993_,21.07
_01659_,21.06
_01768_,21.06
_03725_,21.06
_04684_,21.06
_01565_,21.04
_00070_,21.03
_03803_,21.02
_00444_,21.01
_01258_,21
_03388_,21
_01004_,20.98
_02502_,20.98
_02651_,20.98
_04048_,20.98
_00462_,20.96
_02210_,20.96
_04284_,20.96
_04680_,20.96
_00445_,20.94
_03999_,20.92
_04657_,20.92
_04774_,20.92
_05607_,20.92
_00108_,20.9
_00114_,20.9
_00841_,20.9
_04582_,20.9
_03669_,20.89
_00276_,20.88
_04494_,20.86
_02940_,20.84
_03733_,20.84
_04295_,20.82
_05333_,20.8
_05117_,20.78
_05685_,20.78
_03913_,20.74
_01655_,20.72
_02214_,20.72
_02369_,20.72
_05103_,20.72
_01686_,20.7
_01844_,20.7
_02266_,20.7
_04114_,20.7
_02274_,20.68
_02634_,20.68
_03045_,20.68
_01172_,20.66
_01840_,20.66
_04692_,20.64
_00044_,20.62
_00718_,20.62
_01245_,20.62
_02223_,20.62
_02703_,20.62
_04320_,20.62
_04341_,20.62
_00202_,20.6
_01029_,20.6
_04203_,20.6
_05241_,20.6
_01737_,20.595
_03534_,20.58
_04150_,20.58
_05548_,20.58
_00247_,20.54
_00683_,20.54
_02818_,20.54
_02852_,20.54
_04118_,20.54
_01611_,20.5
_04763_,20.5
_04804_,20.5
net230,20.5
_00149_,20.48
_04110_,20.48
_05150_,20.48
net191,20.48
_04189_,20.455
_03289_,20.44
_03652_,20.44
_00104_,20.42
_00220_,20.42
_04178_,20.42
_01525_,20.41
_03711_,20.4
_04864_,20.4
_00437_,20.38
_01136_,20.38
_02856_,20.38
_04968_,20.38
_04626_,20.37
_02124_,20.36
_02363_,20.36
_02648_,20.36
_04380_,20.36
_00518_,20.34
_02190_,20.34
_02733_,20.34
_03795_,20.34
_00218_,20.32
_02514_,20.32
_04255_,20.32
_02192_,20.3
_03495_,20.3
_01733_,20.28
_01922_,20.26
_02525_,20.26
_04517_,20.26
_00385_,20.24
_03098_,20.24
_02100_,20.22
_05040_,20.22
_05262_,20.22
_01523_,20.18
_02350_,20.18
_04015_,20.18
_05616_,20.18
_00053_,20.16
_03177_,20.16
_02044_,20.155
_01997_,20.15
_03996_,20.14
_03127_,20.12
_03987_,20.12
_04581_,20.11
_00970_,20.1
_05428_,20.1
_00807_,20.08
_02300_,20.08
_02878_,20.08
_03206_,20.08
_01246_,20.065
_01869_,20.06
_03794_,20.06
_03997_,20.06
_01435_,20.04
_00389_,20.02
_03347_,20.02
_04235_,20.02
_04335_,20.02
_05156_,20.02
_00879_,20
_01394_,19.98
_02168_,19.98
_03942_,19.98
_04215_,19.98
_00706_,19.96
_01226_,19.96
_01654_,19.96
_01328_,19.94
_02521_,19.94
_03105_,19.94
_03326_,19.94
_04200_,19.94
_00606_,19.92
_00979_,19.92
_01177_,19.92
_02418_,19.92
_05351_,19.92
_02099_,19.9
_02412_,19.9
_02612_,19.9
_04163_,19.9
_04691_,19.9
_05179_,19.9
_05189_,19.9
net240,19.875
_00834_,19.86
_01830_,19.86
_03573_,19.86
_02674_,19.84
_02931_,19.84
_03380_,19.84
_04719_,19.84
_00549_,19.82
_00694_,19.82
_01623_,19.82
_01677_,19.82
_01690_,19.82
_02464_,19.82
_04082_,19.82
_05431_,19.82
_00431_,19.8
_02741_,19.8
_04375_,19.795
_02303_,19.78
_03400_,19.78
_00967_,19.76
_04140_,19.76
_04482_,19.76
_00244_,19.74
_01779_,19.74
_03155_,19.74
_04100_,19.74
_00454_,19.72
_05407_,19.72
_05666_,19.705
_00194_,19.7
_03840_,19.7
_04983_,19.7
_01248_,19.68
_02474_,19.68
_02657_,19.68
_02978_,19.66
_04459_,19.66
_04736_,19.66
_05093_,19.66
_01740_,19.65
_04812_,19.64
_04907_,19.64
_00060_,19.62
_01861_,19.62
_01311_,19.6
_01698_,19.6
_04844_,19.59
_00327_,19.58
_03451_,19.58
_03765_,19.58
_05549_,19.58
_00063_,19.56
_01600_,19.545
_02167_,19.54
_02457_,19.54
_04260_,19.54
_04426_,19.54
_05349_,19.54
_00305_,19.52
_01756_,19.52
_02175_,19.52
_03311_,19.5
_03424_,19.5
net227,19.5
_01288_,19.48
_00137_,19.46
_02815_,19.46
_03607_,19.46
_04239_,19.46
_04730_,19.46
_00129_,19.44
_04884_,19.44
_00890_,19.42
_00933_,19.42
_01563_,19.4
_01702_,19.4
_02184_,19.4
_04848_,19.4
_03539_,19.38
_05164_,19.38
_03135_,19.36
_03410_,19.36
_01637_,19.34
_02050_,19.34
_04338_,19.34
_04766_,19.34
_04030_,19.32
_04472_,19.32
_00047_,19.3
_01816_,19.3
_00883_,19.28
_01986_,19.28
_02377_,19.28
_02738_,19.28
_04701_,19.28
_05599_,19.28
_00512_,19.26
_02159_,19.26
_02330_,19.26
_02481_,19.26
_03875_,19.26
_05162_,19.26
_02523_,19.24
_02536_,19.24
_02643_,19.24
_03521_,19.24
_03864_,19.24
_04984_,19.24
_03508_,19.22
_04062_,19.22
_02187_,19.21
_03474_,19.2
_00400_,19.18
_00913_,19.18
_01739_,19.18
_02504_,19.18
_03053_,19.18
_04431_,19.18
_02265_,19.14
_01951_,19.12
_03333_,19.12
_01019_,19.11
_00840_,19.1
_01095_,19.1
_03477_,19.1
_03979_,19.1
_04713_,19.09
_00025_,19.08
_00575_,19.06
_04394_,19.06
_05234_,19.06
_00571_,19.04
_00759_,19.04
_02763_,19.04
_03009_,19.04
_04344_,19.035
_03336_,19.02
_05191_,19.02
_00487_,19
_03159_,19
_02701_,18.98
_03234_,18.98
_03394_,18.98
_04817_,18.98
_01093_,18.96
_01293_,18.96
_03351_,18.96
_00203_,18.94
_00254_,18.94
_00600_,18.94
_01741_,18.94
_02020_,18.94
_04337_,18.94
_01352_,18.92
_01632_,18.92
_05120_,18.92
_02263_,18.91
_00015_,18.9
_01020_,18.9
_01846_,18.9
_03990_,18.9
_04786_,18.9
net200,18.9
_03160_,18.88
_03978_,18.88
_04467_,18.88
_00998_,18.875
_01100_,18.86
_03375_,18.84
_04287_,18.84
_04495_,18.84
_00365_,18.82
_01906_,18.82
_02974_,18.8
_04881_,18.8
_01627_,18.78
_03107_,18.78
_04243_,18.78
_04518_,18.78
_00175_,18.74
_01452_,18.74
_05269_,18.74
_00870_,18.73
_03207_,18.73
_00379_,18.7
_00573_,18.7
_00702_,18.7
_01001_,18.7
_01269_,18.7
_01594_,18.7
_02557_,18.7
_04077_,18.7
_00378_,18.68
_00749_,18.68
_02531_,18.68
_03453_,18.68
_00282_,18.66
_01550_,18.66
_01697_,18.66
_02511_,18.66
_03016_,18.66
_03947_,18.66
_02591_,18.64
_03083_,18.64
_00768_,18.63
_02830_,18.63
_03610_,18.62
_01555_,18.6
_04746_,18.6
_05203_,18.6
net196,18.6
_00490_,18.58
_01410_,18.58
_01985_,18.58
_05206_,18.58
_00523_,18.56
_02796_,18.56
_04129_,18.56
_04558_,18.56
_04695_,18.56
_04895_,18.56
_05458_,18.56
_01144_,18.54
_05511_,18.54
_01055_,18.52
_01569_,18.52
_02986_,18.52
_04078_,18.52
_04455_,18.52
_00241_,18.5
_03137_,18.5
_03566_,18.5
_05680_,18.5
_05366_,18.49
_02876_,18.48
_03545_,18.48
_04126_,18.48
net288,18.48
_01734_,18.47
_03405_,18.46
_03448_,18.46
_03587_,18.46
_05624_,18.46
_01067_,18.44
_01699_,18.44
_01973_,18.44
_03246_,18.44
_03645_,18.44
_04956_,18.44
_05075_,18.44
_05490_,18.44
_03302_,18.42
_03535_,18.415
_00435_,18.41
_01562_,18.4
_03222_,18.4
_00304_,18.38
_05199_,18.38
_03186_,18.37
_00793_,18.36
_02476_,18.36
_03152_,18.36
_03911_,18.36
_04468_,18.36
_04749_,18.36
_02047_,18.34
_03463_,18.34
_03793_,18.34
_04414_,18.33
_00639_,18.32
_01125_,18.32
_03162_,18.32
_04698_,18.32
_05340_,18.32
net269,18.32
_00172_,18.3
_01558_,18.3
_05371_,18.3
_00957_,18.275
_01999_,18.26
_02989_,18.26
_05361_,18.26
